raw,attention
-19,80
51,80
73,80
28,80
-18,80
-11,80
51,80
103,80
88,80
43,80
23,80
53,80
68,80
40,80
17,80
25,80
77,80
129,80
107,80
39,80
7,80
59,80
114,80
86,80
19,80
-17,80
17,80
73,80
77,80
26,80
-11,80
7,80
70,80
81,80
34,80
-3,80
-8,80
22,80
32,80
-7,80
-46,80
-35,80
11,80
21,80
-24,80
-59,80
-42,80
11,80
52,80
23,80
-18,80
-25,80
11,80
38,80
2,80
-42,80
-40,80
11,80
82,80
82,80
33,80
21,80
76,80
150,80
145,80
91,80
64,80
90,80
134,80
114,80
55,80
27,80
42,80
96,80
112,80
60,80
20,80
38,80
96,80
119,80
83,80
38,80
46,80
100,80
120,80
70,80
19,80
8,80
33,80
41,80
-6,80
-57,80
-51,80
5,80
57,80
51,80
16,80
4,80
28,80
61,80
44,80
-6,80
-24,80
16,80
50,80
13,80
-38,80
-60,80
-26,80
39,80
59,80
13,80
-11,80
7,80
53,80
60,80
13,80
-23,80
-2,80
64,80
103,80
72,80
12,80
3,80
64,80
105,80
67,80
9,80
1,80
42,80
82,80
55,80
-9,80
-44,80
-12,80
34,80
17,80
-37,80
-58,80
-9,80
64,80
56,80
-3,80
-26,80
9,80
67,80
74,80
20,80
-23,80
-18,80
21,80
32,80
-4,80
-26,80
-8,80
51,80
81,80
34,80
-33,80
-45,80
1,80
42,80
9,80
-46,80
-52,80
4,80
36,80
6,80
-23,80
-18,80
40,80
92,80
73,80
21,80
13,80
65,80
108,80
67,80
-23,80
-61,80
-27,80
43,80
52,80
-11,80
-44,80
-5,80
39,80
21,80
-34,80
-55,80
-30,80
-4,80
-13,80
-53,80
-56,80
-7,80
56,80
66,80
12,80
-25,80
-18,80
32,80
68,80
41,80
-8,80
-11,80
51,80
102,80
64,80
-12,80
-54,80
-27,80
49,80
56,80
-21,80
-71,80
-37,80
16,80
16,80
-14,80
-28,80
3,80
60,80
70,80
17,80
-25,80
-10,80
42,80
55,80
6,80
-33,80
-11,80
61,80
106,80
67,80
6,80
10,80
85,80
130,80
72,80
2,80
-8,80
34,80
75,80
59,80
11,80
-12,80
18,80
49,80
25,80
-9,80
-9,80
21,80
69,80
68,80
19,80
-4,80
20,80
48,80
28,80
-14,80
-36,80
-3,80
58,80
71,80
20,80
-20,80
-3,80
61,80
84,80
25,80
-23,80
-11,80
40,80
83,81
73,81
36,81
8,81
33,81
67,81
54,81
19,81
-4,81
25,81
73,81
53,81
4,81
-4,81
37,81
81,81
50,81
-17,81
-45,81
-11,81
49,81
51,81
2,81
-7,81
36,81
83,81
59,81
4,81
-5,81
41,81
98,81
92,81
32,81
-11,81
-11,81
23,81
40,81
13,81
-13,81
-11,81
22,81
53,81
39,81
1,81
-24,81
-3,81
28,81
19,81
-10,81
-2,81
27,81
44,81
13,81
-30,81
-49,81
-13,81
33,81
28,81
3,81
-7,81
16,81
56,81
53,81
0,81
-37,81
-11,81
42,81
53,81
23,81
7,81
22,81
65,81
83,81
36,81
-8,81
5,81
80,81
117,81
70,81
6,81
7,81
71,81
119,81
90,81
26,81
7,81
56,81
102,81
74,81
24,81
21,81
55,81
93,81
76,81
9,81
-19,81
25,81
100,81
98,81
32,81
-7,81
25,81
97,81
119,81
61,81
8,81
27,81
91,81
104,81
44,81
-4,81
5,81
65,81
106,81
69,81
9,81
0,81
44,81
85,81
61,81
17,81
1,81
40,81
85,81
60,81
4,81
-10,81
37,81
70,81
45,81
4,81
-7,81
23,81
82,81
84,81
24,81
-18,81
12,81
82,81
84,81
21,81
-13,81
11,81
68,81
83,81
32,81
-11,81
0,81
54,81
66,81
10,81
-28,81
-9,81
49,81
86,81
57,81
8,81
-1,81
39,81
72,81
53,81
19,81
18,81
43,81
65,81
48,81
-1,81
-11,81
44,81
104,81
89,81
34,81
-3,81
2,81
45,81
53,81
-1,81
-41,81
-21,81
34,81
51,81
16,81
-22,81
-21,81
36,81
82,81
56,81
4,81
-5,81
33,81
55,81
26,81
-21,81
-34,81
25,81
83,81
57,81
-7,81
-20,81
43,81
107,81
86,81
28,81
19,81
66,81
118,81
113,81
69,81
39,81
45,81
72,81
69,81
25,81
-1,81
18,81
52,81
55,81
22,81
9,81
43,81
98,81
90,81
34,81
-7,81
-2,81
65,81
105,81
73,81
18,81
4,81
43,81
67,81
25,81
-20,81
-12,81
42,81
96,81
65,81
-2,81
-18,81
35,81
84,81
52,81
-11,81
-29,81
11,81
82,81
103,81
56,81
7,81
26,81
82,81
83,81
26,81
-8,81
8,81
64,81
76,81
18,81
-40,81
-36,81
27,81
65,81
37,81
-4,81
-23,81
6,81
55,81
58,81
27,81
19,81
69,81
104,81
69,81
8,81
-3,81
40,81
98,81
98,81
49,81
10,81
41,81
98,81
88,81
32,81
-3,81
10,81
65,81
81,81
38,81
4,81
27,81
96,81
114,81
68,81
9,81
-1,81
58,81
105,81
72,81
25,81
33,81
93,81
112,81
51,81
2,81
24,81
92,81
131,81
92,81
28,81
10,81
65,81
114,81
74,81
-2,81
-39,81
-7,81
55,81
68,81
23,81
-8,81
10,81
59,81
60,81
6,81
-34,81
-7,81
58,81
83,81
44,81
16,81
36,81
82,81
86,81
43,81
0,81
6,81
60,81
85,81
42,81
-6,81
-5,81
54,81
89,81
60,81
11,81
7,81
59,81
116,81
91,81
9,81
-23,81
18,81
70,81
54,81
2,81
-21,81
1,81
55,81
64,81
17,81
-11,81
17,81
82,81
92,81
51,81
21,81
32,81
69,81
87,81
45,81
4,81
22,81
85,81
105,81
58,81
13,81
16,81
66,81
107,81
87,81
35,81
25,81
72,81
98,81
42,81
-24,81
-36,81
12,81
74,81
54,81
-18,81
-51,81
-13,81
38,81
32,81
-23,81
-61,81
-49,81
11,81
49,81
24,81
-23,81
-35,81
20,81
68,81
48,81
8,81
11,81
72,81
117,81
74,81
10,81
5,81
53,81
83,81
57,81
16,81
5,81
40,81
83,81
60,81
4,81
-17,81
19,81
64,81
41,81
-1,81
-1,81
40,81
83,81
70,81
13,81
-10,81
33,81
87,81
68,81
8,81
-26,81
-3,81
58,81
75,81
35,81
1,81
12,81
57,81
67,81
26,81
1,81
16,81
64,81
89,81
50,81
0,81
-5,81
38,81
50,81
-3,81
-62,81
-84,81
-52,81
2,81
1,81
-40,81
-52,81
-2,81
50,81
37,81
-11,81
-27,81
10,81
61,81
54,81
16,81
2,81
35,81
85,81
75,81
21,81
-6,81
5,81
45,81
56,81
18,81
-4,81
8,81
53,81
60,81
16,81
-24,81
-7,81
55,81
97,81
59,81
-5,81
-21,81
33,81
81,81
64,81
12,81
-1,81
28,81
58,81
45,81
6,81
-12,81
19,81
69,81
55,81
8,81
-20,81
-2,75
53,75
60,75
7,75
-19,75
20,75
80,75
65,75
-20,75
-68,75
-19,75
82,75
129,75
81,75
22,75
19,75
55,75
75,75
51,75
26,75
34,75
54,75
59,75
22,75
-9,75
1,75
52,75
83,75
50,75
-4,75
-18,75
23,75
74,75
67,75
3,75
-36,75
1,75
59,75
68,75
39,75
32,75
50,75
83,75
90,75
61,75
34,75
34,75
76,75
101,75
77,75
43,75
37,75
69,75
87,75
50,75
-3,75
-13,75
35,75
66,75
23,75
-25,75
-27,75
8,75
51,75
41,75
-5,75
-22,75
16,75
57,75
29,75
-25,75
-40,75
-2,75
52,75
66,75
37,75
28,75
56,75
105,75
102,75
38,75
-17,75
-13,75
32,75
44,75
-4,75
-49,75
-42,75
9,75
33,75
-7,75
-41,75
-33,75
18,75
60,75
43,75
-5,75
-17,75
35,75
87,75
67,75
16,75
3,75
49,75
98,75
76,75
11,75
-9,75
45,75
108,75
87,75
6,75
-26,75
27,75
129,75
165,75
112,75
51,75
54,75
104,75
109,75
52,75
3,75
7,75
57,75
91,75
53,75
9,75
10,75
52,75
68,75
24,75
-19,75
-12,75
22,75
49,75
18,75
-33,75
-39,75
10,75
60,75
40,75
-11,75
-43,75
-35,75
11,75
10,75
-39,75
-56,75
-10,75
54,75
59,75
11,75
-13,75
20,75
82,75
85,75
25,75
-29,75
-35,75
4,75
36,75
19,75
-11,75
-9,75
35,75
64,75
27,75
-27,75
-49,75
-2,75
40,75
17,75
-23,75
-26,75
20,75
72,75
66,75
20,75
6,75
50,75
84,75
49,75
-9,75
-25,75
21,75
89,75
87,75
17,75
-29,75
-10,75
51,75
80,75
45,75
3,75
12,75
70,75
90,75
38,75
-21,75
-9,75
57,75
81,75
29,75
-17,75
-13,75
26,75
61,75
43,75
3,75
-5,75
42,75
91,75
69,75
18,75
1,75
39,75
85,75
66,75
2,75
-17,75
35,75
97,75
89,75
29,75
-5,75
26,75
97,75
109,75
53,75
1,75
8,75
58,75
68,75
17,75
-24,75
-10,75
50,75
91,75
68,75
11,75
-18,75
12,75
55,75
28,75
-18,75
-22,75
18,75
56,75
34,75
-14,75
-23,75
22,75
60,75
25,75
-42,75
-70,75
-25,75
37,75
35,75
-20,75
-55,75
-25,75
37,75
51,75
10,75
-19,75
-2,75
56,75
81,75
39,75
1,75
0,75
27,75
32,75
-2,75
-20,75
-5,75
28,75
43,75
12,75
-17,75
-3,75
53,75
90,75
69,75
25,75
7,75
33,75
65,75
41,75
-5,75
-24,75
13,75
60,75
45,75
1,75
-12,75
34,75
101,75
104,75
45,75
8,75
26,75
75,75
80,75
28,75
-13,75
-17,75
33,75
80,75
66,75
20,75
16,75
70,75
105,75
75,75
25,75
19,75
65,75
102,75
80,75
27,75
22,75
70,75
107,75
84,75
32,75
3,75
28,75
73,75
60,75
7,75
-10,75
36,75
89,75
69,75
13,75
3,75
37,75
99,75
124,75
70,75
17,75
23,75
64,75
64,75
22,75
-6,75
-3,75
35,75
57,75
27,75
2,75
20,75
82,75
114,75
67,75
12,75
10,75
52,75
92,75
80,75
27,75
8,75
53,75
104,75
87,75
39,75
25,75
64,75
107,75
92,75
35,75
5,75
33,75
88,75
87,75
28,75
-7,75
16,75
74,75
93,75
44,75
-5,75
5,75
60,75
83,75
35,75
-9,75
-9,75
37,75
84,75
74,75
34,75
7,75
20,75
42,75
40,75
24,75
23,75
53,75
85,75
75,75
49,75
58,75
106,75
144,75
107,75
32,75
-9,75
19,75
73,75
65,75
-2,75
-51,75
-30,75
36,75
68,75
45,75
24,75
41,75
90,75
108,75
67,75
24,75
34,75
81,75
87,75
24,75
-22,75
-3,75
58,75
104,75
81,75
24,75
8,75
48,75
75,75
41,75
-13,75
-33,75
6,75
66,75
73,75
32,75
2,75
27,75
75,75
68,75
18,75
-11,75
16,75
81,75
108,75
65,75
11,75
16,75
73,75
91,75
40,75
-3,75
6,75
60,75
92,75
43,75
-20,75
-21,75
36,75
67,75
41,75
10,75
11,75
35,75
54,75
22,75
-30,75
-41,75
2,75
43,75
24,75
-29,75
-51,75
-3,75
70,75
82,75
21,75
-35,75
-26,75
13,75
4,75
-45,75
-72,75
-45,75
20,75
49,75
8,75
-28,75
1,75
89,75
122,75
74,75
33,75
50,75
107,75
135,75
90,75
25,75
4,75
43,75
74,75
39,75
-8,69
-9,69
29,69
74,69
74,69
35,69
16,69
53,69
98,69
72,69
10,69
-7,69
16,69
56,69
68,69
27,69
-13,69
-10,69
40,69
67,69
50,69
38,69
54,69
84,69
83,69
38,69
10,69
37,69
97,69
118,69
69,69
8,69
5,69
69,69
119,69
88,69
20,69
0,69
44,69
97,69
77,69
29,69
17,69
44,69
88,69
67,69
-1,69
-29,69
16,69
89,69
100,69
41,69
-11,69
-3,69
65,69
99,69
66,69
18,69
21,69
71,69
81,69
20,69
-33,69
-19,69
44,69
71,69
17,69
-28,69
-8,69
61,69
101,69
68,69
18,69
11,69
55,69
89,69
61,69
2,69
-21,69
18,69
69,69
52,69
-6,69
-29,69
-5,69
36,69
26,69
-19,69
-44,69
-14,69
37,69
36,69
-3,69
-10,69
40,69
108,69
120,69
68,69
27,69
48,69
105,69
115,69
67,69
27,69
44,69
100,69
116,69
64,69
7,69
6,69
50,69
76,69
39,69
-20,69
-38,69
16,69
90,69
91,69
32,69
0,69
41,69
102,69
92,69
28,69
-1,69
26,69
70,69
57,69
7,69
-24,69
2,69
66,69
86,69
48,69
0,69
6,69
67,69
100,69
55,69
2,69
-2,69
43,69
74,69
42,69
0,69
5,69
68,69
118,69
85,69
8,69
-12,69
49,69
103,69
68,69
-2,69
-36,69
-10,69
36,69
36,69
1,69
-18,69
9,69
60,69
52,69
-12,69
-57,69
-28,69
37,69
53,69
4,69
-40,69
-41,69
5,69
33,69
10,69
-6,69
5,69
49,69
71,69
35,69
-13,69
-9,69
44,69
74,69
33,69
-22,69
-29,69
10,69
50,69
29,69
-11,69
-23,69
17,69
57,69
27,69
-35,69
-58,69
-17,69
44,69
51,69
2,69
-43,69
-34,69
21,69
29,69
-11,69
-40,69
-21,69
37,69
75,69
51,69
3,69
-2,69
42,69
66,69
16,69
-53,69
-60,69
8,69
75,69
60,69
5,69
1,69
61,69
115,69
105,69
59,69
36,69
74,69
130,69
122,69
82,69
68,69
102,69
120,69
73,69
4,69
-18,69
21,69
86,69
96,69
40,69
1,69
27,69
91,69
101,69
39,69
-13,69
-2,69
54,69
84,69
51,69
11,69
21,69
90,69
139,69
113,69
61,69
42,69
83,69
131,69
100,69
23,69
-7,69
33,69
69,69
39,69
-13,69
-26,69
27,69
86,69
74,69
13,69
-13,69
28,69
91,69
80,69
18,69
5,69
44,69
87,69
75,69
6,69
-42,69
-13,69
51,69
61,69
19,69
-12,69
7,69
65,69
96,69
45,69
-9,69
-24,69
8,69
35,69
1,69
-45,69
-53,69
-1,69
65,69
64,69
17,69
6,69
48,69
83,69
56,69
6,69
-17,69
21,69
75,69
64,69
2,69
-20,69
22,69
82,69
87,69
49,69
20,69
28,69
70,69
84,69
37,69
-6,69
4,69
48,69
55,69
22,69
-8,69
-3,69
52,69
96,69
67,69
16,69
5,69
57,69
92,69
50,69
-6,69
-17,69
20,69
61,69
49,69
3,69
-5,69
37,69
72,69
43,69
-12,69
-29,69
25,69
102,69
103,69
36,69
-1,69
20,69
74,69
87,69
33,69
-35,69
-37,69
41,69
114,69
101,69
41,69
25,69
81,69
120,69
89,69
34,69
8,69
34,69
74,69
58,69
11,69
2,69
44,69
85,69
60,69
25,69
21,69
57,69
104,69
97,69
37,69
-1,69
22,69
83,69
92,69
32,69
-20,69
-7,69
43,69
69,69
43,69
16,69
25,69
71,69
73,69
12,69
-19,69
18,69
92,69
120,69
53,69
-21,69
-21,69
42,69
84,69
56,69
13,69
3,69
29,69
57,69
29,69
-18,69
-28,69
5,69
52,69
39,69
-11,69
-27,69
6,69
53,69
48,69
-1,69
-12,69
35,69
98,69
100,69
51,69
8,69
18,69
82,69
122,69
92,69
51,69
50,69
75,69
72,69
22,69
-21,69
-19,69
37,69
81,69
37,69
-29,69
-35,69
36,69
82,69
53,69
8,69
-3,69
23,69
52,69
22,69
-28,69
-50,69
-18,69
29,69
22,69
-9,69
-6,69
50,69
122,69
130,69
72,69
24,69
36,69
92,69
108,69
70,69
37,69
42,69
64,69
56,69
5,69
-29,69
-21,69
42,69
96,69
82,69
35,69
4,69
24,69
81,69
85,69
37,69
5,69
36,69
74,69
56,69
16,69
7,69
48,69
99,69
86,69
33,69
11,69
53,69
112,69
96,69
25,69
-28,69
-11,69
56,69
84,69
44,69
5,69
13,69
57,69
60,66
5,66
-37,66
-21,66
50,66
96,66
71,66
25,66
22,66
77,66
109,66
70,66
13,66
2,66
42,66
85,66
59,66
-2,66
-25,66
5,66
37,66
8,66
-42,66
-56,66
-22,66
29,66
34,66
-5,66
-29,66
1,66
67,66
85,66
42,66
9,66
22,66
65,66
83,66
42,66
-10,66
-17,66
35,66
59,66
23,66
-24,66
-25,66
36,66
86,66
57,66
4,66
-2,66
51,66
90,66
58,66
8,66
-5,66
34,66
87,66
81,66
22,66
-3,66
25,66
72,66
71,66
22,66
-18,66
-3,66
43,66
40,66
-17,66
-44,66
-12,66
53,66
75,66
36,66
16,66
51,66
117,66
135,66
67,66
-2,66
-2,66
61,66
97,66
44,66
-9,66
-11,66
34,66
82,66
67,66
10,66
-17,66
20,66
70,66
44,66
-9,66
-29,66
6,66
66,66
66,66
13,66
-11,66
12,66
60,66
65,66
41,66
42,66
82,66
134,66
139,66
85,66
32,66
35,66
88,66
108,66
54,66
-8,66
-9,66
44,66
88,66
67,66
18,66
-9,66
5,66
35,66
26,66
-2,66
-5,66
37,66
89,66
83,66
29,66
7,66
36,66
76,66
71,66
29,66
6,66
35,66
82,66
81,66
35,66
-1,66
13,66
72,66
99,66
69,66
33,66
37,66
82,66
100,66
51,66
-6,66
-8,66
42,66
72,66
33,66
-22,66
-20,66
35,66
80,66
60,66
11,66
-5,66
25,66
49,66
11,66
-21,66
-6,66
45,66
100,66
87,66
27,66
2,66
38,66
87,66
81,66
33,66
3,66
23,66
76,66
88,66
40,66
-6,66
-7,66
40,66
59,66
23,66
-22,66
-28,66
21,66
57,66
19,66
-38,66
-42,66
21,66
69,66
36,66
-9,66
-10,66
37,66
87,66
80,66
27,66
-3,66
21,66
57,66
33,66
-17,66
-26,66
7,66
52,66
48,66
2,66
-25,66
-3,66
52,66
60,66
24,66
7,66
33,66
84,66
93,66
32,66
-27,66
-26,66
21,66
29,66
-20,66
-65,66
-44,66
40,66
109,66
88,66
25,66
-8,66
22,66
59,66
41,66
6,66
4,66
59,66
114,66
102,66
49,66
27,66
72,66
121,66
99,66
23,66
-21,66
-1,66
51,66
54,66
4,66
-18,66
16,66
66,66
67,66
17,66
-27,66
-25,66
26,66
67,66
42,66
6,66
18,66
77,66
104,66
52,66
-9,66
-13,66
44,66
96,66
69,66
21,66
8,66
53,66
103,66
70,66
4,66
-11,66
39,66
93,66
64,66
-18,66
-55,66
-3,66
90,66
122,66
81,66
37,66
59,66
124,66
134,66
74,66
33,66
61,66
129,66
129,66
57,66
6,66
24,66
96,66
137,66
107,66
71,66
72,66
114,66
135,66
108,66
69,66
58,66
90,66
119,66
87,66
37,66
42,66
115,66
183,66
172,66
104,66
56,66
70,66
105,66
86,66
12,66
-29,66
8,66
86,66
90,66
29,66
-22,66
-19,66
49,66
96,66
65,66
5,66
-13,66
13,66
34,66
2,66
-41,66
-55,66
-13,66
25,66
0,66
-52,66
-65,66
-22,66
0,66
-51,66
-104,66
-104,66
-51,66
-3,66
-28,66
-82,66
-86,66
-40,66
10,66
6,66
-30,66
-55,66
-33,66
20,66
20,66
-33,66
-67,66
-44,66
0,66
-1,66
-38,66
-54,66
-26,66
28,66
45,66
3,66
-34,66
-26,66
19,66
34,66
-2,66
-35,66
-24,66
35,66
77,66
53,66
3,66
-5,66
49,66
101,66
80,66
26,66
-2,66
25,66
81,66
73,66
2,66
-34,66
4,66
65,66
57,66
-9,66
-54,66
-35,66
10,66
16,66
-21,66
-49,66
-27,66
39,66
67,66
38,66
4,66
12,66
61,66
87,66
48,66
-10,66
-12,66
25,66
44,66
23,66
5,66
27,66
88,66
149,66
145,66
96,66
66,66
97,66
146,66
133,66
77,66
41,66
57,66
98,66
91,66
41,66
10,66
48,66
117,66
109,66
48,66
1,66
-2,66
36,66
57,66
16,66
-27,66
-7,66
59,66
90,66
57,66
17,66
23,66
73,66
103,66
71,66
23,66
25,66
82,66
123,66
87,66
17,66
-11,66
28,66
98,66
97,66
37,66
9,66
52,66
102,66
89,66
39,66
18,66
41,66
86,66
80,66
13,66
-11,66
38,66
114,66
118,66
43,66
-12,66
-2,66
54,66
84,66
50,66
11,66
20,66
66,66
76,66
37,66
5,66
24,66
87,66
132,66
101,66
42,66
39,66
83,66
101,66
44,66
-19,66
-34,66
1,66
42,66
33,66
-8,66
-18,66
23,69
68,69
39,69
-25,69
-46,69
-13,69
34,69
42,69
-4,69
-41,69
-17,69
24,69
11,69
-44,69
-61,69
-8,69
86,69
135,69
96,69
27,69
18,69
86,69
138,69
105,69
45,69
19,69
54,69
115,69
108,69
48,69
8,69
53,69
119,69
104,69
29,69
-5,69
25,69
77,69
74,69
11,69
-19,69
16,69
74,69
66,69
1,69
-39,69
-30,69
-4,69
-5,69
-42,69
-62,69
-36,69
21,69
41,69
6,69
-28,69
-23,69
28,69
66,69
27,69
-27,69
-34,69
17,69
52,69
19,69
-26,69
-33,69
2,69
38,69
24,69
-17,69
-34,69
5,69
57,69
49,69
-5,69
-39,69
-18,69
32,69
40,69
0,69
-23,69
10,69
59,69
45,69
-4,69
-23,69
0,69
48,69
56,69
4,69
-33,69
-8,69
59,69
97,69
50,69
-2,69
1,69
54,69
96,69
64,69
-3,69
-30,69
7,69
53,69
28,69
-14,69
-26,69
3,69
60,69
66,69
20,69
3,69
44,69
97,69
77,69
16,69
-21,69
1,69
60,69
85,69
41,69
-5,69
1,69
58,69
83,69
40,69
-22,69
-53,69
-33,69
3,69
23,69
38,69
66,69
112,69
134,69
118,69
102,69
103,69
116,69
125,69
104,69
61,69
48,69
81,69
108,69
91,69
75,69
82,69
116,69
162,69
150,69
82,69
13,69
12,69
57,69
56,69
18,69
-6,69
0,69
41,69
45,69
-12,69
-55,69
-40,69
20,69
60,69
29,69
-23,69
-33,69
19,69
65,69
42,69
-6,69
-22,69
3,69
20,69
7,69
-8,69
-4,69
44,69
97,69
73,69
23,69
7,69
42,69
75,69
54,69
2,69
-26,69
-4,69
49,69
57,69
12,69
-13,69
7,69
54,69
44,69
-3,69
-22,69
9,69
71,69
91,69
43,69
-9,69
-10,69
44,69
75,69
39,69
-7,69
-17,69
18,69
58,69
41,69
-6,69
-25,69
9,69
41,69
18,69
-19,69
-27,69
8,69
55,69
52,69
6,69
-19,69
22,69
88,69
98,69
54,69
29,69
58,69
112,69
114,69
64,69
33,69
54,69
109,69
113,69
45,69
1,69
24,69
74,69
86,69
28,69
-19,69
-3,69
55,69
85,69
56,69
11,69
-7,69
9,69
36,69
11,69
-35,69
-49,69
2,69
39,69
12,69
-18,69
7,69
67,69
108,69
82,69
5,69
-17,69
41,69
114,69
99,69
34,69
18,69
52,69
91,69
81,69
34,69
6,69
24,69
74,69
87,69
44,69
1,69
-6,69
41,69
80,69
41,69
-17,69
-22,69
32,69
69,69
41,69
-8,69
-13,69
32,69
76,69
66,69
21,69
2,69
35,69
75,69
58,69
-3,69
-30,69
20,69
88,69
83,69
9,69
-36,69
-2,69
74,69
84,69
18,69
-21,69
4,69
56,69
65,69
17,69
-21,69
-17,69
23,69
40,69
9,69
-22,69
-18,69
35,69
89,69
73,69
12,69
-10,69
29,69
72,69
49,69
-7,69
-30,69
-4,69
36,69
23,69
-20,69
-34,69
12,69
81,69
81,69
49,69
33,69
49,69
77,69
67,69
2,69
-49,69
-27,69
34,69
43,69
-13,69
-67,69
-56,69
9,69
56,69
35,69
-2,69
-4,69
50,69
82,69
41,69
-9,69
-7,69
48,69
88,69
55,69
2,69
-7,69
17,69
39,69
19,69
-20,69
-30,69
7,69
64,69
56,69
4,69
-17,69
21,69
72,69
66,69
2,69
-24,69
9,69
68,69
73,69
18,69
-14,69
9,69
65,69
72,69
11,69
-45,69
-33,69
38,69
71,69
35,69
-17,69
-21,69
32,69
60,69
23,69
-28,69
-43,69
5,69
56,69
34,69
-28,69
-58,69
-20,69
37,69
37,69
-10,69
-41,69
-19,69
29,69
42,69
8,69
-21,69
5,69
66,69
59,69
-33,69
-115,69
-105,69
-17,69
43,69
11,69
-57,69
-69,69
-1,69
40,69
7,69
-23,69
-6,69
36,69
57,69
35,69
1,69
-13,69
-7,69
-5,69
-29,69
-53,69
-42,69
-17,69
1,69
-25,69
-73,69
-83,69
-35,69
23,69
20,69
-22,69
-45,69
-29,69
7,69
10,69
-27,69
-58,69
-45,69
7,69
25,69
-17,69
-67,69
-69,69
-5,69
40,69
5,69
-53,69
-56,69
12,69
64,69
36,69
-4,69
-7,69
36,69
81,69
56,69
-14,69
-58,69
-33,69
20,69
19,69
-14,69
-25,69
16,69
81,69
88,69
33,69
-12,69
4,69
64,69
71,69
24,69
-1,69
16,69
59,69
70,69
12,69
-49,69
-43,69
21,69
60,69
38,69
17,69
26,69
66,69
96,69
69,69
22,70
12,70
57,70
73,70
20,70
-28,70
-30,70
19,70
70,70
55,70
-2,70
-38,70
-12,70
34,70
34,70
1,70
-22,70
1,70
43,70
49,70
4,70
-21,70
21,70
90,70
87,70
18,70
-29,70
-17,70
42,70
73,70
38,70
-7,70
-6,70
50,70
82,70
41,70
-10,70
-25,70
10,70
49,70
27,70
-11,70
-21,70
12,70
52,70
50,70
26,70
34,70
73,70
107,70
83,70
27,70
5,70
37,70
77,70
53,70
-9,70
-35,70
-3,70
42,70
43,70
-4,70
-44,70
-26,70
36,70
65,70
28,70
-7,70
7,70
76,70
121,70
81,70
20,70
19,70
71,70
92,70
53,70
5,70
-3,70
37,70
81,70
51,70
-13,70
-25,70
20,70
67,70
48,70
-8,70
-41,70
-12,70
51,70
68,70
18,70
-22,70
3,70
54,70
51,70
0,70
-41,70
-33,70
25,70
68,70
49,70
18,70
23,70
64,70
75,70
35,70
1,70
10,70
66,70
100,70
55,70
-2,70
-11,70
34,70
76,70
67,70
35,70
29,70
70,70
118,70
104,70
53,70
33,70
74,70
133,70
120,70
59,70
20,70
42,70
98,70
103,70
57,70
25,70
49,70
97,70
99,70
50,70
8,70
21,70
72,70
98,70
64,70
19,70
16,70
64,70
99,70
81,70
44,70
42,70
89,70
134,70
107,70
50,70
33,70
68,70
101,70
71,70
19,70
8,70
51,70
109,70
119,70
64,70
11,70
22,70
73,70
80,70
28,70
-3,70
19,70
73,70
88,70
43,70
1,70
22,70
91,70
120,70
87,70
48,70
53,70
106,70
130,70
80,70
23,70
21,70
58,70
74,70
38,70
-7,70
-2,70
57,70
114,70
99,70
41,70
19,70
60,70
104,70
82,70
19,70
-13,70
3,70
56,70
73,70
39,70
12,70
32,70
76,70
75,70
9,70
-40,70
-23,70
44,70
87,70
58,70
8,70
5,70
70,70
109,70
70,70
22,70
33,70
86,70
119,70
80,70
24,70
21,70
65,70
98,70
61,70
-2,70
-22,70
19,70
84,70
82,70
26,70
1,70
36,70
80,70
52,70
-4,70
-23,70
16,70
81,70
93,70
53,70
28,70
54,70
103,70
102,70
53,70
25,70
50,70
106,70
132,70
81,70
23,70
34,70
102,70
133,70
85,70
26,70
8,70
50,70
98,70
82,70
34,70
21,70
65,70
108,70
92,70
53,70
32,70
54,70
107,70
108,70
52,70
11,70
25,70
73,70
83,70
45,70
23,70
44,70
87,70
80,70
21,70
-9,70
23,70
88,70
101,70
53,70
9,70
11,70
65,70
108,70
96,70
55,70
50,70
91,70
118,70
75,70
19,70
8,70
76,70
157,70
151,70
76,70
35,70
77,70
144,70
144,70
91,70
49,70
54,70
103,70
109,70
56,70
4,70
11,70
65,70
75,70
41,70
17,70
44,70
119,70
155,70
115,70
69,70
84,70
146,70
148,70
76,70
19,70
16,70
58,70
87,70
52,70
-1,70
-4,70
48,70
81,70
48,70
1,70
-6,70
44,70
116,70
119,70
58,70
12,70
41,70
96,70
83,70
27,70
0,70
22,70
71,70
74,70
26,70
0,70
37,70
101,70
100,70
32,70
-20,70
-4,70
50,70
76,70
32,70
-27,70
-19,70
38,70
53,70
-5,70
-57,70
-39,70
29,70
88,70
82,70
33,70
5,70
33,70
80,70
68,70
12,70
1,70
56,70
132,70
131,70
65,70
23,70
54,70
114,70
118,70
68,70
25,70
36,70
86,70
97,70
43,70
7,70
40,70
117,70
131,70
66,70
10,70
18,70
72,70
100,70
55,70
17,70
26,70
85,70
137,70
121,70
73,70
44,70
69,70
105,70
88,70
33,70
3,70
38,70
98,70
100,70
52,70
21,70
50,70
105,70
117,70
70,70
26,70
40,70
89,70
96,70
43,70
-2,70
2,70
49,70
76,70
51,70
17,70
24,70
73,70
93,70
53,70
6,70
9,70
60,70
90,70
58,70
7,70
-2,70
43,70
87,70
65,70
16,70
-4,70
22,70
66,70
58,70
25,70
11,70
51,70
107,70
92,70
23,70
-8,70
25,70
