raw,attention
45,48
55,48
49,48
26,48
7,48
10,48
29,48
51,48
56,48
35,48
21,48
26,48
19,48
-2,48
-13,48
-6,48
8,48
22,48
27,48
23,48
23,48
23,48
33,48
54,48
40,48
9,48
6,48
39,48
70,48
65,48
37,48
41,48
72,48
75,48
48,48
36,48
51,48
54,48
50,48
57,48
60,48
68,48
72,48
61,48
49,48
36,48
40,48
56,48
71,48
72,48
76,48
75,48
87,48
101,48
87,48
65,48
37,48
19,48
20,48
48,48
81,48
65,48
17,48
-7,48
8,48
24,48
17,48
-1,48
6,48
23,48
28,48
23,48
19,48
32,48
44,48
54,48
56,48
38,48
26,48
51,48
67,48
68,48
54,48
42,48
51,48
48,48
35,48
39,48
44,48
25,48
-1,48
-14,48
-3,48
9,48
24,48
28,48
17,48
4,48
11,48
12,48
0,48
4,48
35,48
42,48
49,48
38,48
11,48
19,48
29,48
33,48
37,48
41,48
42,48
32,48
19,48
26,48
55,48
72,48
69,48
60,48
65,48
69,48
75,48
82,48
72,48
28,48
-3,48
17,48
52,48
69,48
65,48
43,48
27,48
38,48
64,48
54,48
42,48
41,48
25,48
33,48
42,48
34,48
29,48
37,48
36,48
5,48
-20,48
-20,48
-13,48
-8,48
-2,48
13,48
10,48
-8,48
-3,48
27,48
41,48
38,48
13,48
-9,48
-2,48
24,48
33,48
10,48
9,48
11,48
22,48
36,48
35,48
22,48
21,48
42,48
50,48
12,48
-37,48
-40,48
-8,48
16,48
27,48
26,48
8,48
3,48
36,48
65,48
70,48
65,48
64,48
44,48
27,48
40,48
91,48
118,48
85,48
34,48
-2,48
29,48
85,48
71,48
25,48
11,48
27,48
35,48
39,48
52,48
55,48
43,48
55,48
69,48
54,48
52,48
57,48
44,48
29,48
20,48
29,48
45,48
43,48
43,48
36,48
2,48
-11,48
16,48
25,48
6,48
7,48
48,48
64,48
4,48
-42,48
-37,48
1,48
26,48
38,48
39,48
38,48
34,48
24,48
21,48
10,48
7,48
-1,48
5,48
42,48
42,48
10,48
-21,48
-20,48
8,48
36,48
48,48
42,48
34,48
27,48
40,48
51,48
44,48
35,48
43,48
58,48
51,48
33,48
25,48
34,48
42,48
56,48
70,48
61,48
61,48
64,48
49,48
43,48
67,48
68,48
33,48
-5,48
-18,48
11,48
58,48
85,48
84,48
60,48
37,48
43,48
68,48
76,48
84,48
81,48
98,48
119,48
91,48
56,48
49,48
41,48
50,48
56,48
57,48
54,48
35,48
23,48
16,48
18,48
57,48
106,48
83,48
29,48
-3,48
1,48
36,48
42,48
6,48
-18,48
-30,48
-37,48
-22,48
1,48
13,48
7,48
20,48
57,48
58,48
24,48
11,48
11,48
-4,48
-52,48
-67,48
-33,48
-22,48
-38,48
-25,48
1,48
10,48
-21,48
-51,48
-24,48
21,48
36,48
0,48
-49,48
-61,48
-34,48
-19,48
-21,48
-24,48
-55,48
-74,48
-72,48
-70,48
-77,48
-77,48
-92,48
-148,48
-171,48
-170,48
-170,48
-150,48
-110,48
-98,48
-124,48
-173,48
-166,48
-114,48
-61,48
-51,48
-66,48
-76,48
-69,48
-54,48
-35,48
5,48
11,48
0,48
35,48
65,48
43,48
22,48
12,48
9,48
28,48
49,48
64,48
89,48
106,48
97,48
86,48
105,48
133,48
155,48
176,48
168,48
155,48
166,48
176,48
172,48
168,48
156,48
122,48
113,48
132,48
138,48
107,48
73,48
90,48
129,48
113,48
84,48
90,48
117,48
136,48
138,48
102,48
58,48
71,48
124,48
139,48
97,48
66,48
86,48
113,48
119,48
118,48
113,48
115,48
137,48
153,48
124,48
97,48
82,48
92,48
125,48
145,48
124,48
102,48
117,48
123,48
98,48
68,48
41,48
57,48
82,48
74,48
70,48
72,48
56,48
61,48
87,48
91,48
72,48
32,48
-9,48
-9,48
37,48
80,48
65,48
26,48
2,48
22,48
58,48
48,48
20,48
0,48
-14,48
-4,48
0,48
-17,48
-26,48
-8,48
12,48
10,48
5,48
27,48
45,48
27,48
-9,48
-21,48
10,48
26,48
11,48
23,48
48,48
60,48
69,48
54,48
32,48
16,48
19,48
26,48
41,48
59,48
54,48
64,48
88,48
53,48
5,48
-1,48
21,48
35,48
32,48
25,48
22,48
28,48
57,48
85,48
75,48
61,48
74,48
66,48
27,48
20,48
38,48
68,48
65,48
59,48
71,48
76,48
75,48
74,48
77,48
58,48
42,48
56,48
58,48
42,48
28,48
37,48
54,48
36,48
11,48
5,48
-3,48
-10,48
17,48
44,48
53,48
52,48
52,48
59,48
74,48
91,48
85,48
76,48
80,48
59,48
55,48
55,48
58,48
83,48
82,48
61,48
80,48
106,48
100,48
56,48
43,48
50,48
40,48
38,48
32,48
-2,48
-9,48
24,48
51,48
57,48
71,48
72,48
51,48
50,48
50,48
50,48
65,48
51,48
28,48
12,48
5,48
-6,48
2,48
40,48
65,48
36,48
2,48
-4,48
11,48
18,48
20,48
38,48
49,48
40,48
24,48
20,48
26,48
20,48
7,48
2,48
-4,48
-6,48
-18,48
-27,48
-13,48
12,48
24,48
21,48
23,48
42,48
65,48
72,48
71,48
66,48
40,48
32,48
48,48
28,48
6,48
18,48
40,48
42,48
20,48
6,48
4,48
19,48
53,48
69,48
55,48
41,48
28,48
41,48
50,48
33,48
11,48
12,48
51,48
88,48
72,48
48,48
37,48
37,48
56,48
71,48
74,48
64,48
57,48
67,48
44,48
5,48
-10,48
4,48
25,48
36,48
11,48
-11,48
-14,48
-9,48
12,48
20,48
6,48
3,48
8,48
33,48
52,48
50,48
23,48
1,48
21,48
54,48
73,48
81,48
76,48
69,48
58,48
54,48
32,48
26,48
34,48
27,48
6,48
3,48
26,48
25,48
23,48
22,48
24,48
16,48
2,48
8,48
36,48
35,48
6,48
25,48
77,48
76,48
38,48
35,48
41,48
42,48
48,48
41,48
44,48
55,48
41,48
17,48
3,48
5,48
27,48
54,48
42,48
-5,48
-14,48
2,48
8,48
2,48
-22,48
-24,48
-18,48
-13,48
-5,48
9,48
41,48
53,48
36,48
49,48
61,48
57,48
52,48
49,48
59,48
88,48
87,48
57,48
37,48
32,48
26,48
44,48
59,48
52,48
45,48
39,48
59,48
86,48
97,48
90,48
85,48
91,48
91,48
60,48
32,48
53,48
82,53
80,53
57,53
35,53
38,53
59,53
72,53
68,53
66,53
61,53
39,53
3,53
4,53
36,53
24,53
-22,53
-38,53
-2,53
39,53
39,53
29,53
35,53
41,53
60,53
90,53
89,53
61,53
73,53
120,53
149,53
108,53
65,53
43,53
24,53
25,53
52,53
77,53
82,53
48,53
9,53
-2,53
1,53
8,53
18,53
20,53
-2,53
-26,53
-23,53
-9,53
0,53
7,53
22,53
37,53
39,53
34,53
35,53
33,53
36,53
57,53
68,53
49,53
22,53
1,53
5,53
25,53
42,53
20,53
-25,53
-50,53
-46,53
-27,53
-7,53
-12,53
-22,53
-17,53
-10,53
-20,53
-13,53
12,53
28,53
25,53
20,53
19,53
4,53
5,53
41,53
72,53
52,53
16,53
3,53
16,53
41,53
43,53
16,53
1,53
17,53
52,53
50,53
17,53
4,53
17,53
27,53
16,53
-10,53
-23,53
-6,53
13,53
12,53
7,53
16,53
33,53
44,53
49,53
33,53
23,53
51,53
86,53
97,53
69,53
49,53
61,53
85,53
85,53
74,53
57,53
54,53
83,53
97,53
72,53
42,53
49,53
82,53
102,53
104,53
70,53
22,53
25,53
66,53
83,53
67,53
67,53
101,53
108,53
76,53
54,53
37,53
19,53
25,53
50,53
52,53
39,53
26,53
24,53
48,53
69,53
65,53
45,53
49,53
64,53
61,53
49,53
42,53
53,53
44,53
20,53
23,53
67,53
105,53
85,53
37,53
19,53
32,53
42,53
57,53
77,53
61,53
27,53
10,53
12,53
16,53
24,53
33,53
39,53
52,53
50,53
29,53
19,53
26,53
55,53
64,53
51,53
28,53
17,53
17,53
35,53
41,53
36,53
24,53
17,53
18,53
24,53
41,53
52,53
40,53
59,53
76,53
56,53
7,53
-5,53
26,53
49,53
51,53
41,53
43,53
35,53
23,53
16,53
5,53
22,53
51,53
56,53
32,53
12,53
13,53
10,53
6,53
-2,53
2,53
9,53
26,53
36,53
26,53
21,53
34,53
28,53
12,53
11,53
9,53
16,53
43,53
59,53
44,53
1,53
-22,53
-10,53
5,53
10,53
8,53
19,53
39,53
48,53
20,53
-20,53
-20,53
6,53
40,53
64,53
67,53
60,53
35,53
1,53
-6,53
8,53
56,53
84,53
37,53
-1,53
4,53
29,53
45,53
35,53
9,53
1,53
-1,53
8,53
22,53
39,53
55,53
41,53
20,53
36,53
43,53
11,53
-11,53
-7,53
16,53
34,53
41,53
33,53
-7,53
-25,53
6,53
50,53
45,53
32,53
25,53
29,53
65,53
81,53
50,53
19,53
16,53
35,53
43,53
33,53
32,53
37,53
41,53
35,53
17,53
4,53
6,53
37,53
34,53
-10,53
-22,53
6,53
37,53
39,53
33,53
27,53
33,53
37,53
24,53
18,53
28,53
45,53
44,53
39,53
42,53
41,53
45,53
73,53
68,53
26,53
32,53
43,53
25,53
1,53
-1,53
-3,53
-2,53
9,53
5,53
9,53
41,53
67,53
60,53
64,53
61,53
29,53
6,53
6,53
27,53
33,53
10,53
8,53
36,53
54,53
42,53
19,53
-5,53
-6,53
21,53
52,53
60,53
48,53
28,53
20,53
28,53
25,53
6,53
1,53
11,53
23,53
4,53
-23,53
-24,53
0,53
38,53
55,53
40,53
40,53
50,53
23,53
10,53
23,53
35,53
48,53
48,53
41,53
32,53
22,53
8,53
5,53
37,53
36,53
4,53
16,53
52,53
69,53
54,53
23,53
22,53
48,53
84,53
89,53
49,53
12,53
17,53
33,53
29,53
21,53
21,53
32,53
28,53
17,53
18,53
35,53
52,53
74,53
102,53
103,53
71,53
51,53
54,53
69,53
60,53
34,53
25,53
53,53
73,53
42,53
10,53
32,53
48,53
33,53
-3,53
-19,53
-1,53
19,53
26,53
28,53
28,53
34,53
43,53
45,53
42,53
44,53
54,53
44,53
26,53
18,53
23,53
35,53
22,53
33,53
57,53
59,53
37,53
22,53
34,53
52,53
28,53
-2,53
21,53
51,53
51,53
56,53
67,53
65,53
74,53
67,53
38,53
22,53
24,53
41,53
44,53
35,53
33,53
33,53
40,53
55,53
52,53
50,53
36,53
19,53
26,53
39,53
36,53
57,53
91,53
75,53
52,53
51,53
67,53
75,53
70,53
40,53
1,53
-4,53
27,53
42,53
42,53
38,53
34,53
37,53
41,53
59,53
68,53
29,53
1,53
-1,54
11,54
6,54
-13,54
-13,54
1,54
17,54
9,54
12,54
49,54
65,54
54,54
40,54
38,54
40,54
36,54
24,54
25,54
22,54
24,54
66,54
80,54
23,54
-7,54
11,54
37,54
43,54
42,54
24,54
18,54
57,54
99,54
100,54
80,54
49,54
25,54
52,54
80,54
53,54
24,54
29,54
28,54
21,54
32,54
22,54
0,54
-5,54
9,54
24,54
20,54
-4,54
-13,54
-8,54
0,54
34,54
55,54
43,54
3,54
-25,54
-10,54
9,54
13,54
33,54
61,54
40,54
-13,54
-17,54
20,54
51,54
56,54
25,54
-3,54
2,54
21,54
21,54
13,54
22,54
37,54
50,54
65,54
60,54
43,54
42,54
43,54
53,54
39,54
28,54
43,54
48,54
29,54
37,54
54,54
61,54
60,54
49,54
37,54
42,54
33,54
33,54
52,54
69,54
68,54
68,54
76,54
84,54
93,54
96,54
88,54
72,54
55,54
57,54
75,54
84,54
81,54
68,54
34,54
20,54
50,54
64,54
51,54
52,54
51,54
43,54
29,54
12,54
-7,54
6,54
66,54
118,54
115,54
88,54
44,54
19,54
50,54
97,54
83,54
60,54
48,54
27,54
24,54
27,54
19,54
17,54
44,54
53,54
34,54
23,54
39,54
65,54
54,54
21,54
32,54
50,54
28,54
20,54
37,54
41,54
17,54
-22,54
-24,54
27,54
80,54
74,54
24,54
10,54
43,54
61,54
28,54
-23,54
6,54
74,54
85,54
70,54
48,54
27,54
32,54
60,54
99,54
99,54
66,54
8,54
-33,54
3,54
58,54
70,54
60,54
42,54
33,54
34,54
24,54
19,54
13,54
17,54
6,54
-20,54
-20,54
12,54
39,54
44,54
41,54
43,54
28,54
-8,54
-18,54
11,54
43,54
44,54
42,54
49,54
44,54
35,54
36,54
53,54
73,54
66,54
36,54
17,54
21,54
34,54
16,54
-18,54
-26,54
17,54
25,54
1,54
-12,54
-4,54
28,54
43,54
11,54
-27,54
-34,54
-2,54
38,54
33,54
-7,54
-17,54
-11,54
-9,54
-19,54
-14,54
1,54
10,54
6,54
1,54
-2,54
5,54
0,54
-3,54
2,54
20,54
41,54
56,54
43,54
20,54
16,54
5,54
21,54
49,54
57,54
35,54
-11,54
-17,54
5,54
6,54
16,54
38,54
49,54
33,54
21,54
27,54
21,54
8,54
24,54
51,54
61,54
40,54
8,54
-2,54
9,54
18,54
8,54
18,54
17,54
-7,54
-21,54
-11,54
18,54
33,54
32,54
36,54
40,54
32,54
21,54
39,54
57,54
53,54
40,54
24,54
21,54
24,54
44,54
61,54
75,54
67,54
45,54
25,54
22,54
50,54
45,54
27,54
24,54
11,54
17,54
51,54
68,54
41,54
36,54
65,54
91,54
74,54
39,54
29,54
27,54
8,54
10,54
16,54
10,54
-7,54
-10,54
4,54
17,54
8,54
-10,54
-12,54
-5,54
17,54
41,54
22,54
3,54
28,54
64,54
60,54
33,54
-6,54
-5,54
23,54
33,54
53,54
67,54
55,54
33,54
27,54
36,54
49,54
60,54
66,54
77,54
75,54
45,54
35,54
43,54
51,54
28,54
4,54
3,54
2,54
0,54
0,54
-7,54
10,54
52,54
55,54
11,54
1,54
35,54
64,54
52,54
34,54
27,54
25,54
18,54
18,54
41,54
52,54
37,54
32,54
28,54
24,54
12,54
16,54
43,54
82,54
91,54
101,54
109,54
80,54
40,54
40,54
64,54
68,54
68,54
60,54
41,54
36,54
49,54
51,54
37,54
52,54
66,54
53,54
32,54
22,54
28,54
34,54
19,54
6,54
10,54
33,54
41,54
42,54
52,54
59,54
40,54
28,54
36,54
39,54
42,54
39,54
41,54
35,54
1,54
-22,54
-5,54
2,54
-4,54
-1,54
4,54
2,54
-1,54
3,54
9,54
36,54
60,54
53,54
38,54
54,54
86,54
112,54
87,54
39,54
33,54
87,54
115,54
98,54
68,54
28,54
16,54
36,54
53,54
41,54
23,54
25,54
42,54
57,54
59,54
42,54
21,54
26,54
39,54
23,54
-1,54
-18,54
-19,54
-1,54
10,54
3,54
-1,54
16,54
24,54
19,54
48,54
59,54
37,54
13,54
-2,54
17,54
51,54
36,54
16,54
36,54
67,54
82,54
51,54
35,54
60,54
75,54
52,54
16,54
6,54
21,54
19,54
8,54
22,54
41,54
64,54
75,54
55,54
28,54
35,54
52,54
54,54
34,60
20,60
19,60
32,60
65,60
77,60
51,60
17,60
5,60
20,60
51,60
64,60
34,60
37,60
68,60
81,60
67,60
54,60
64,60
57,60
59,60
70,60
43,60
10,60
4,60
44,60
71,60
58,60
40,60
35,60
35,60
34,60
18,60
3,60
4,60
18,60
52,60
59,60
36,60
12,60
21,60
52,60
61,60
57,60
65,60
67,60
28,60
-14,60
-11,60
25,60
35,60
12,60
-12,60
-11,60
22,60
51,60
58,60
48,60
51,60
55,60
50,60
45,60
27,60
6,60
22,60
39,60
44,60
23,60
-29,60
-54,60
-25,60
6,60
7,60
9,60
7,60
6,60
16,60
37,60
27,60
-6,60
-37,60
-23,60
4,60
20,60
23,60
36,60
65,60
55,60
9,60
6,60
42,60
73,60
85,60
51,60
8,60
17,60
44,60
82,60
84,60
45,60
17,60
39,60
77,60
75,60
41,60
28,60
11,60
8,60
3,60
-1,60
25,60
52,60
67,60
53,60
34,60
45,60
60,60
68,60
85,60
92,60
49,60
-8,60
-19,60
17,60
53,60
59,60
39,60
2,60
-13,60
19,60
56,60
54,60
57,60
70,60
58,60
35,60
48,60
77,60
75,60
54,60
43,60
51,60
48,60
38,60
26,60
20,60
21,60
36,60
56,60
64,60
39,60
7,60
20,60
45,60
42,60
24,60
5,60
22,60
25,60
6,60
6,60
18,60
35,60
34,60
29,60
32,60
23,60
17,60
24,60
48,60
60,60
56,60
51,60
28,60
24,60
38,60
38,60
36,60
50,60
51,60
44,60
43,60
29,60
19,60
19,60
17,60
40,60
76,60
61,60
5,60
-12,60
19,60
38,60
40,60
42,60
32,60
33,60
32,60
11,60
11,60
38,60
52,60
40,60
25,60
36,60
59,60
68,60
81,60
65,60
26,60
33,60
56,60
73,60
50,60
24,60
27,60
40,60
33,60
32,60
33,60
38,60
48,60
42,60
34,60
20,60
28,60
54,60
65,60
53,60
65,60
92,60
84,60
54,60
37,60
43,60
56,60
65,60
44,60
24,60
65,60
116,60
97,60
39,60
26,60
41,60
52,60
64,60
58,60
34,60
5,60
2,60
29,60
41,60
21,60
-3,60
10,60
37,60
39,60
19,60
5,60
11,60
26,60
23,60
6,60
-17,60
-13,60
22,60
50,60
43,60
3,60
-18,60
-3,60
39,60
59,60
55,60
49,60
45,60
48,60
39,60
28,60
32,60
28,60
34,60
28,60
35,60
44,60
32,60
16,60
20,60
8,60
1,60
0,60
4,60
13,60
20,60
11,60
-6,60
-6,60
9,60
11,60
2,60
-11,60
-19,60
-6,60
4,60
-7,60
-11,60
5,60
18,60
13,60
0,60
-2,60
25,60
57,60
44,60
-1,60
-13,60
11,60
27,60
36,60
52,60
57,60
54,60
50,60
61,60
83,60
51,60
37,60
57,60
53,60
20,60
11,60
11,60
10,60
18,60
20,60
12,60
11,60
12,60
32,60
27,60
24,60
32,60
36,60
48,60
72,60
75,60
40,60
29,60
55,60
75,60
88,60
93,60
87,60
86,60
66,60
39,60
34,60
42,60
59,60
69,60
55,60
27,60
22,60
36,60
41,60
42,60
45,60
70,60
85,60
84,60
69,60
24,60
13,60
40,60
41,60
28,60
16,60
-6,60
-18,60
10,60
43,60
49,60
52,60
65,60
69,60
53,60
22,60
23,60
43,60
52,60
41,60
37,60
38,60
58,60
70,60
55,60
41,60
34,60
38,60
41,60
36,60
7,60
-28,60
-29,60
-8,60
10,60
33,60
28,60
2,60
-4,60
9,60
10,60
-24,60
-57,60
-19,60
19,60
11,60
-8,60
-5,60
3,60
-5,60
-13,60
-25,60
-23,60
-10,60
-8,60
-14,60
-8,60
0,60
-9,60
-21,60
-1,60
19,60
8,60
16,60
53,60
89,60
103,60
72,60
52,60
67,60
89,60
92,60
54,60
8,60
10,60
11,60
18,60
32,60
38,60
50,60
61,60
73,60
71,60
65,60
80,60
96,60
76,60
52,60
34,60
40,60
60,60
64,60
55,60
52,60
49,60
60,60
58,60
43,60
52,60
44,60
35,60
48,60
60,60
50,60
42,60
61,60
66,60
42,60
40,60
54,60
55,60
43,60
49,60
58,60
52,60
40,60
57,60
65,60
29,60
16,60
39,60
54,60
38,60
10,60
0,60
32,60
76,60
89,60
54,60
24,60
37,60
51,60
57,60
40,60
22,60
33,60
36,60
28,60
49,60
68,60
37,66
-5,66
-18,66
6,66
26,66
22,66
4,66
-2,66
-4,66
-10,66
0,66
26,66
27,66
24,66
21,66
20,66
18,66
23,66
10,66
-21,66
-25,66
-14,66
1,66
12,66
20,66
24,66
41,66
60,66
76,66
84,66
81,66
59,66
42,66
53,66
44,66
27,66
34,66
54,66
56,66
59,66
59,66
50,66
60,66
92,66
90,66
55,66
23,66
5,66
1,66
7,66
13,66
18,66
34,66
54,66
60,66
57,66
72,66
80,66
52,66
19,66
17,66
55,66
69,66
19,66
-11,66
7,66
40,66
71,66
69,66
36,66
23,66
39,66
53,66
48,66
32,66
26,66
34,66
58,66
68,66
43,66
24,66
26,66
36,66
42,66
35,66
12,66
8,66
25,66
26,66
29,66
36,66
21,66
-5,66
-14,66
2,66
21,66
7,66
-17,66
25,66
91,66
82,66
20,66
4,66
35,66
44,66
33,66
17,66
12,66
10,66
17,66
32,66
42,66
51,66
55,66
64,66
60,66
48,66
18,66
29,66
49,66
32,66
23,66
33,66
26,66
18,66
18,66
6,66
8,66
48,66
83,66
59,66
17,66
17,66
39,66
64,66
80,66
69,66
51,66
40,66
53,66
76,66
76,66
42,66
23,66
43,66
70,66
80,66
65,66
42,66
44,66
65,66
71,66
70,66
73,66
69,66
58,66
58,66
72,66
74,66
53,66
54,66
82,66
82,66
49,66
32,66
42,66
41,66
32,66
33,66
43,66
41,66
22,66
13,66
4,66
0,66
9,66
27,66
27,66
19,66
-11,66
-36,66
-17,66
7,66
24,66
34,66
49,66
52,66
29,66
17,66
26,66
40,66
39,66
37,66
48,66
36,66
17,66
12,66
28,66
21,66
-12,66
-41,66
-24,66
3,66
12,66
12,66
5,66
2,66
4,66
19,66
43,66
45,66
26,66
20,66
37,66
34,66
-4,66
-18,66
17,66
26,66
19,66
32,66
48,66
55,66
51,66
38,66
39,66
39,66
32,66
21,66
24,66
35,66
43,66
33,66
23,66
26,66
42,66
50,66
48,66
51,66
36,66
11,66
16,66
28,66
60,66
76,66
53,66
18,66
-9,66
-26,66
-17,66
3,66
-10,66
-24,66
-2,66
19,66
27,66
48,66
73,66
81,66
64,66
52,66
37,66
12,66
16,66
44,66
88,66
71,66
-1,66
-40,66
-17,66
9,66
19,66
34,66
53,66
57,66
49,66
52,66
66,66
70,66
101,66
112,66
91,66
71,66
77,66
88,66
67,66
32,66
23,66
55,66
83,66
72,66
65,66
66,66
73,66
66,66
52,66
39,66
24,66
27,66
55,66
64,66
51,66
48,66
38,66
41,66
70,66
72,66
59,66
49,66
24,66
25,66
45,66
75,66
73,66
55,66
44,66
52,66
52,66
28,66
29,66
38,66
49,66
42,66
24,66
26,66
28,66
11,66
11,66
28,66
36,66
23,66
16,66
21,66
21,66
21,66
33,66
22,66
18,66
24,66
23,66
24,66
22,66
24,66
48,66
60,66
54,66
19,66
-3,66
4,66
13,66
19,66
26,66
22,66
12,66
-1,66
-11,66
9,66
48,66
72,66
49,66
20,66
17,66
20,66
24,66
21,66
6,66
8,66
23,66
24,66
3,66
4,66
34,66
23,66
-2,66
4,66
6,66
0,66
-3,66
-12,66
-9,66
2,66
12,66
11,66
10,66
8,66
18,66
18,66
11,66
21,66
24,66
25,66
27,66
26,66
33,66
57,66
75,66
58,66
35,66
33,66
51,66
70,66
69,66
35,66
10,66
10,66
19,66
21,66
6,66
2,66
6,66
-5,66
-22,66
-17,66
-2,66
17,66
23,66
33,66
43,66
61,66
66,66
52,66
29,66
12,66
34,66
59,66
64,66
49,66
51,66
86,66
135,66
146,66
119,66
98,66
80,66
80,66
114,66
128,66
108,66
73,66
59,66
65,66
67,66
54,66
53,66
83,66
107,66
91,66
61,66
64,66
69,66
83,66
103,66
93,66
67,66
72,66
86,66
96,66
102,66
82,66
48,66
49,66
81,66
101,66
125,66
134,66
99,66
77,66
81,66
87,66
97,66
89,66
77,66
74,66
69,66
74,66
99,66
113,66
101,66
86,66
71,66
74,66
93,66
97,66
68,66
37,66
25,66
53,66
99,66
100,66
69,66
51,66
64,66
71,66
55,66
44,66
81,66
122,66
102,66
53,66
26,66
49,66
114,66
129,66
90,66
60,66
74,66
75,66
45,66
23,66
21,66
42,66
65,66
67,80
65,80
60,80
55,80
39,80
33,80
48,80
97,80
92,80
35,80
36,80
55,80
54,80
42,80
55,80
58,80
51,80
49,80
39,80
36,80
55,80
74,80
70,80
77,80
98,80
74,80
52,80
56,80
69,80
75,80
82,80
91,80
74,80
33,80
5,80
12,80
54,80
90,80
73,80
45,80
64,80
73,80
69,80
55,80
26,80
41,80
77,80
70,80
40,80
17,80
7,80
26,80
43,80
42,80
28,80
17,80
37,80
90,80
103,80
75,80
50,80
44,80
50,80
44,80
26,80
17,80
27,80
34,80
28,80
11,80
18,80
34,80
50,80
70,80
88,80
61,80
-1,80
-34,80
-12,80
8,80
9,80
28,80
40,80
35,80
22,80
26,80
38,80
56,80
66,80
58,80
40,80
11,80
-2,80
19,80
42,80
25,80
-6,80
-3,80
34,80
41,80
39,80
42,80
25,80
13,80
13,80
8,80
0,80
-5,80
-4,80
5,80
9,80
11,80
23,80
48,80
48,80
21,80
3,80
-9,80
-17,80
-20,80
-13,80
-7,80
-6,80
20,80
25,80
4,80
0,80
17,80
21,80
27,80
35,80
28,80
40,80
39,80
24,80
5,80
8,80
18,80
18,80
5,80
-9,80
-11,80
-11,80
-13,80
-11,80
-3,80
-19,80
-37,80
-44,80
-33,80
-7,80
-12,80
-33,80
-26,80
12,80
35,80
8,80
-21,80
-36,80
-11,80
10,80
7,80
-10,80
-20,80
-7,80
1,80
0,80
3,80
18,80
51,80
41,80
11,80
4,80
28,80
56,80
51,80
36,80
32,80
48,80
53,80
64,80
83,80
55,80
20,80
25,80
49,80
57,80
53,80
27,80
4,80
11,80
32,80
53,80
42,80
18,80
-4,80
13,80
50,80
45,80
33,80
34,80
37,80
36,80
41,80
58,80
73,80
45,80
0,80
-8,80
7,80
42,80
58,80
42,80
20,80
6,80
9,80
19,80
41,80
56,80
39,80
20,80
18,80
23,80
21,80
16,80
3,80
-4,80
-2,80
7,80
13,80
22,80
33,80
43,80
59,80
49,80
22,80
19,80
22,80
10,80
-6,80
5,80
19,80
1,80
1,80
16,80
-6,80
-34,80
-27,80
-3,80
12,80
7,80
3,80
17,80
25,80
9,80
8,80
11,80
10,80
9,80
7,80
9,80
20,80
18,80
5,80
5,80
12,80
37,80
56,80
36,80
18,80
27,80
38,80
51,80
67,80
49,80
27,80
36,80
29,80
8,80
-1,80
3,80
3,80
4,80
3,80
11,80
6,80
-23,80
-25,80
-6,80
21,80
32,80
5,80
-1,80
10,80
16,80
12,80
-10,80
-3,80
7,80
-12,80
-9,80
9,80
9,80
2,80
10,80
11,80
2,80
-11,80
-2,80
19,80
12,80
-9,80
-20,80
0,80
32,80
41,80
24,80
22,80
39,80
40,80
33,80
11,80
24,80
71,80
89,80
50,80
3,80
-1,80
32,80
50,80
33,80
11,80
7,80
18,80
22,80
20,80
24,80
20,80
13,80
42,80
70,80
36,80
3,80
4,80
35,80
58,80
42,80
24,80
6,80
-11,80
9,80
54,80
67,80
51,80
26,80
32,80
35,80
33,80
49,80
76,80
84,80
67,80
44,80
22,80
20,80
38,80
53,80
32,80
-4,80
-30,80
-37,80
-18,80
-2,80
-18,80
-52,80
-42,80
4,80
32,80
18,80
9,80
33,80
44,80
40,80
19,80
3,80
21,80
41,80
48,80
26,80
-1,80
-18,80
-13,80
-8,80
-14,80
-13,80
-13,80
-11,80
10,80
49,80
71,80
67,80
66,80
67,80
43,80
22,80
22,80
45,80
74,80
89,80
101,80
86,80
64,80
57,80
53,80
55,80
53,80
37,80
13,80
-1,80
-10,80
-21,80
-3,80
27,80
34,80
24,80
22,80
37,80
50,80
39,80
8,80
4,80
21,80
38,80
32,80
-21,80
-42,80
1,80
56,80
41,80
-7,80
-9,80
6,80
25,80
37,80
28,80
28,80
25,80
11,80
20,80
49,80
57,80
42,80
36,80
48,80
65,80
70,80
43,80
34,80
53,80
40,80
4,80
5,80
43,80
60,80
56,80
48,80
44,80
37,80
38,80
50,80
53,80
55,80
50,80
21,80
17,80
28,80
34,80
28,80
33,80
41,80
60,80
60,80
35,80
24,80
32,80
37,80
38,80
39,80
39,80
55,80
76,80
67,80
42,80
28,80
25,80
29,80
22,80
-10,80
-10,80
26,80
52,80
68,80
75,80
48,80
25,80
28,80
52,80
72,80
65,80
48,80
44,80
42,80
42,74
58,74
87,74
99,74
83,74
51,74
25,74
22,74
43,74
55,74
33,74
4,74
2,74
11,74
8,74
10,74
18,74
17,74
9,74
6,74
0,74
-10,74
-1,74
20,74
24,74
29,74
21,74
5,74
17,74
39,74
40,74
37,74
10,74
-2,74
8,74
18,74
39,74
59,74
39,74
12,74
28,74
44,74
23,74
25,74
50,74
64,74
68,74
66,74
59,74
42,74
18,74
21,74
37,74
38,74
49,74
51,74
22,74
18,74
42,74
55,74
54,74
43,74
13,74
1,74
34,74
66,74
76,74
66,74
41,74
27,74
45,74
45,74
25,74
25,74
44,74
57,74
58,74
51,74
25,74
29,74
61,74
82,74
71,74
60,74
54,74
32,74
18,74
25,74
33,74
32,74
41,74
58,74
55,74
23,74
