raw,attention
56,54
74,54
37,54
-19,54
-30,54
11,54
55,54
33,54
-5,54
9,54
69,54
123,54
104,54
37,54
3,54
29,54
91,54
100,54
50,54
21,54
43,54
76,54
65,54
21,54
18,54
55,54
119,54
130,54
77,54
40,54
60,54
119,54
151,54
115,54
51,54
33,54
87,54
129,54
84,54
21,54
9,54
58,54
104,54
76,54
2,54
-14,54
51,54
121,54
106,54
45,54
19,54
50,54
102,54
105,54
49,54
7,54
38,54
104,54
109,54
56,54
25,54
57,54
117,54
129,54
66,54
10,54
24,54
83,54
88,54
6,54
-68,54
-51,54
29,54
100,54
87,54
10,54
-33,54
11,54
74,54
56,54
-18,54
-46,54
-8,54
42,54
35,54
-20,54
-49,54
-13,54
43,54
43,54
-3,54
-24,54
4,54
55,54
54,54
-17,54
-76,54
-62,54
7,54
41,54
7,54
-19,54
-4,54
48,54
80,54
26,54
-49,54
-55,54
16,54
80,54
56,54
7,54
6,54
56,54
100,54
77,54
20,54
-9,54
18,54
56,54
37,54
-12,54
-41,54
-25,54
23,54
43,54
5,54
-36,54
-10,54
54,54
69,54
25,54
-1,54
25,54
83,54
107,54
55,54
-3,54
-6,54
42,54
74,54
40,54
0,54
17,54
70,54
112,54
82,54
21,54
11,54
70,54
115,54
74,54
1,54
-25,54
19,54
89,54
99,54
49,54
13,54
44,54
100,54
100,54
52,54
33,54
60,50
108,50
109,50
51,50
5,50
24,50
83,50
87,50
32,50
1,50
36,50
105,50
124,50
67,50
5,50
-2,50
51,50
86,50
42,50
-12,50
-13,50
35,50
82,50
56,50
-5,50
-33,50
11,50
67,50
39,50
-35,50
-55,50
-4,50
69,50
80,50
21,50
-33,50
-18,50
43,50
57,50
-2,50
-71,50
-86,50
-50,50
2,50
2,50
-22,50
-1,50
67,50
97,50
61,50
26,50
38,50
81,50
100,50
58,50
1,50
-9,50
24,50
50,50
21,50
-12,50
-11,50
21,50
71,50
71,50
16,50
-26,50
-12,50
45,50
61,50
21,50
-12,50
0,50
52,50
81,50
48,50
1,50
4,50
52,50
86,50
53,50
7,50
11,50
54,50
74,50
56,50
40,50
37,50
58,50
71,50
36,50
-3,50
-4,50
43,50
87,50
61,50
-2,50
-23,50
19,50
82,50
69,50
5,50
-20,50
20,50
89,50
115,50
52,50
-9,50
-3,50
51,50
68,50
28,50
-6,50
-1,50
56,50
100,50
69,50
9,50
1,50
59,50
104,50
73,50
19,50
18,50
81,50
133,50
112,50
45,50
9,50
44,50
99,50
84,50
35,50
27,50
66,50
115,50
109,50
33,50
-26,50
2,50
84,50
99,50
39,50
0,50
21,50
73,50
87,50
28,50
-33,50
-27,50
36,50
69,50
13,50
-35,50
-23,50
40,50
98,50
83,50
32,50
6,50
39,50
87,50
64,50
-1,50
-20,50
21,50
81,50
60,50
-23,50
-68,50
-23,50
39,50
35,50
-17,50
-43,50
-6,50
75,50
104,50
37,50
-34,50
-23,50
48,50
73,50
28,50
-7,50
11,50
75,50
115,50
57,50
-26,50
-44,50
5,50
54,50
20,50
-44,50
-57,50
1,50
65,50
57,50
-2,50
-28,50
21,50
92,50
84,50
17,50
-24,50
-7,50
55,50
83,50
41,50
4,50
20,50
60,50
49,50
-6,50
-28,50
1,50
67,50
93,50
51,50
-7,50
-24,50
26,50
61,50
27,50
-7,50
7,50
57,50
92,50
66,50
5,50
-7,50
45,50
102,50
84,50
32,50
1,50
23,50
72,50
69,50
6,50
-25,50
8,50
76,50
85,50
35,50
-4,50
5,50
61,50
93,50
51,50
7,50
23,50
90,50
120,50
68,50
16,50
28,50
91,50
135,50
108,50
52,50
22,50
57,50
116,50
101,50
40,50
21,50
59,50
101,50
85,50
35,50
3,50
26,50
80,50
74,50
33,50
4,50
24,50
82,50
92,50
36,50
-8,50
12,50
70,50
71,50
17,50
-9,50
22,50
86,50
113,50
72,50
22,50
19,50
71,50
103,50
59,50
6,50
1,50
38,50
76,50
67,50
20,50
-4,50
18,50
56,50
25,50
-27,50
-27,50
22,50
82,50
80,50
18,50
-26,50
-11,50
42,50
54,50
8,50
-17,50
12,50
75,50
88,50
19,50
-43,50
-40,50
22,50
61,50
33,50
-6,50
-1,50
50,50
80,50
38,50
-22,50
-27,50
33,50
87,50
57,50
3,50
-4,50
37,50
75,50
50,50
-20,50
-49,50
-5,50
58,50
58,50
0,50
-29,50
-1,50
60,50
85,50
41,50
-3,50
20,50
84,50
99,50
43,50
-2,50
2,50
45,50
76,50
57,50
21,50
21,50
64,50
84,50
40,50
5,50
25,50
73,50
101,50
73,50
23,50
8,50
43,50
86,50
68,50
18,50
1,50
41,50
104,50
106,50
43,50
-10,50
-3,50
59,50
85,50
34,50
-21,50
-26,50
24,50
68,50
29,50
-25,50
-33,50
24,50
64,50
26,50
-21,50
-28,50
26,50
85,50
70,50
12,50
-10,50
33,50
88,50
71,50
16,50
-5,50
24,50
67,50
65,50
9,50
-25,50
4,50
67,50
67,50
10,50
-10,50
26,50
76,50
82,50
18,50
-50,50
-39,50
36,50
75,50
35,50
-17,50
-21,50
23,50
61,50
29,50
-37,50
-56,50
6,50
72,50
55,50
6,50
7,50
67,50
113,50
71,50
-3,50
-30,50
-7,50
24,50
4,50
-49,50
-60,50
-13,50
64,50
90,50
43,50
-2,50
4,50
58,50
71,50
39,50
7,50
9,50
54,50
100,50
77,50
37,50
38,50
86,50
112,50
72,50
34,50
29,50
66,50
101,50
76,50
13,50
-11,50
17,50
54,50
34,50
-10,50
-19,50
21,50
70,50
65,50
5,50
-19,50
18,50
73,50
70,50
24,50
-1,50
10,50
67,50
92,50
49,50
-1,50
1,50
57,50
96,50
52,50
-2,50
3,50
61,50
96,50
41,50
-26,50
-43,50
0,50
54,50
42,56
-10,56
-26,56
29,56
92,56
69,56
0,56
-7,56
50,56
106,56
92,56
35,56
10,56
45,56
97,56
97,56
45,56
0,56
-3,56
38,56
50,56
-1,56
-34,56
-9,56
55,56
87,56
34,56
-39,56
-45,56
25,56
82,56
54,56
4,56
-6,56
40,56
83,56
55,56
-6,56
-38,56
3,56
58,56
44,56
-5,56
-23,56
4,56
64,56
84,56
40,56
6,56
24,56
70,56
70,56
33,56
11,56
41,56
105,56
121,56
60,56
2,56
4,56
64,56
101,56
85,56
44,56
34,56
76,56
130,56
107,56
42,56
22,56
59,56
99,56
66,56
21,56
17,56
50,56
87,56
75,56
16,56
-19,56
11,56
81,56
83,56
24,56
-5,56
22,56
84,56
106,56
54,56
-2,56
4,56
65,56
90,56
40,56
-12,56
-5,56
43,56
64,56
11,56
-38,56
-38,56
7,56
42,56
20,56
-24,56
-38,56
6,56
64,56
57,56
7,56
-26,56
-11,56
35,56
33,56
-10,56
-33,56
-1,56
51,56
52,56
-3,56
-51,56
-36,56
27,56
51,56
6,56
-27,56
-18,56
18,56
40,56
11,56
-18,56
4,56
68,56
108,56
72,56
8,56
0,56
55,56
103,56
80,56
23,56
-1,56
34,56
81,56
68,56
11,56
-12,56
4,56
48,56
50,56
3,56
-21,56
6,56
59,56
53,56
-9,56
-34,56
11,56
74,56
97,56
49,56
-3,56
0,56
71,56
106,56
51,56
-8,56
-8,56
38,56
73,56
53,56
3,56
-1,56
48,56
64,56
7,56
-45,56
-34,56
26,56
73,56
57,56
6,56
-24,56
18,56
85,56
80,56
21,56
-3,56
24,56
76,56
87,56
37,56
-11,56
-4,56
51,56
67,56
19,56
-6,56
28,56
90,56
97,56
27,56
-29,56
-23,56
39,56
73,56
35,56
-2,56
5,56
66,56
123,56
107,56
53,56
28,56
56,56
90,56
69,56
16,56
-4,56
35,56
85,56
76,56
24,56
-13,56
1,56
58,56
66,56
10,56
-21,56
8,56
60,56
83,56
50,56
2,56
-6,56
39,56
66,56
39,56
12,56
13,56
48,56
82,56
64,56
11,56
3,56
59,56
109,56
84,56
28,56
11,56
56,56
112,56
101,56
29,56
-19,56
3,56
66,56
67,56
8,56
-17,56
17,56
70,56
85,56
40,56
-6,56
5,56
64,56
81,56
38,56
-5,56
6,56
69,56
112,56
71,56
0,56
-12,56
43,56
98,56
74,56
35,56
28,56
66,56
104,56
86,56
35,56
17,56
52,56
90,56
67,56
10,56
-5,56
28,56
82,56
70,56
-3,56
-50,56
-20,56
42,56
45,56
-9,56
-40,56
-3,56
61,56
84,56
40,56
-8,56
-9,56
42,56
73,56
32,56
-21,56
-33,56
10,56
55,56
28,56
-34,56
-44,56
2,56
51,56
43,56
6,56
-11,56
21,56
80,56
74,56
9,56
-27,56
1,56
60,56
71,56
22,56
-11,56
18,56
77,56
83,56
34,56
-6,56
-11,56
26,56
54,56
21,56
-24,56
-24,56
21,56
65,56
40,56
-17,56
-22,56
26,56
65,56
29,56
-22,56
-42,56
-10,56
38,56
40,56
-10,56
-43,56
-4,56
56,56
50,56
10,56
17,56
65,56
123,56
129,56
55,56
-5,56
16,56
86,56
102,56
44,56
-8,56
4,56
65,56
89,56
40,56
-18,56
-11,56
51,56
81,56
39,56
-9,56
-9,56
50,56
103,56
75,56
1,56
-24,56
25,56
96,56
88,56
32,56
-2,56
20,56
76,56
85,56
34,56
-17,56
0,56
70,56
83,56
35,56
5,56
28,56
85,56
104,56
51,56
8,56
33,56
86,56
97,56
43,56
4,56
27,56
86,56
107,56
57,56
-4,56
1,56
74,56
122,56
77,56
19,56
16,56
56,56
99,56
88,56
33,56
0,56
36,56
100,56
99,56
50,56
23,56
43,56
89,56
85,56
19,56
-28,56
-9,56
40,56
37,56
-25,56
-84,56
-89,56
-43,56
-2,56
-9,56
-22,56
-4,56
39,56
67,56
43,56
6,56
-9,56
26,56
80,56
50,56
-27,56
-69,56
-38,56
21,56
21,56
-28,56
-51,56
-9,56
52,56
54,56
-14,56
-78,56
-68,56
-3,56
11,56
-37,56
-70,56
-51,56
2,56
28,56
-1,56
-42,56
-43,56
4,56
55,56
54,56
24,56
19,56
69,56
115,56
75,56
-1,56
-24,56
21,56
80,56
70,56
34,56
33,56
72,56
117,56
107,56
54,56
21,56
52,56
105,56
101,56
50,56
25,56
56,56
114,56
121,56
72,56
25,56
35,51
97,51
130,51
91,51
42,51
43,51
102,51
147,51
119,51
49,51
22,51
81,51
136,51
114,51
51,51
25,51
57,51
103,51
85,51
20,51
-11,51
20,51
69,51
54,51
7,51
-10,51
19,51
66,51
49,51
-6,51
-12,51
39,51
100,51
87,51
21,51
-13,51
4,51
75,51
107,51
57,51
-2,51
-4,51
49,51
70,51
33,51
-7,51
-12,51
38,51
87,51
50,51
-28,51
-49,51
23,51
97,51
80,51
19,51
-5,51
29,51
84,51
75,51
11,51
-39,51
-9,51
66,51
67,51
9,51
-25,51
-7,51
51,51
74,51
33,51
-24,51
-25,51
41,51
75,51
34,51
-17,51
-17,51
37,51
64,51
9,51
-38,51
-18,51
38,51
67,51
32,51
3,51
28,51
83,51
122,51
113,51
61,51
28,51
40,51
73,51
59,51
28,51
24,51
57,51
106,51
105,51
43,51
-1,51
21,51
88,51
97,51
41,51
5,51
23,51
70,51
88,51
51,51
1,51
1,51
42,51
68,51
34,51
-11,51
-12,51
36,51
91,51
91,51
44,51
13,51
39,51
80,51
52,51
8,51
2,51
32,51
88,51
104,51
54,51
4,51
3,51
49,51
67,51
21,51
-7,51
20,51
68,51
71,51
17,51
-24,51
-13,51
41,51
72,51
43,51
5,51
0,51
53,51
96,51
58,51
3,51
-7,51
38,51
84,51
58,51
2,51
-10,51
29,51
74,51
61,51
18,51
0,51
43,51
107,51
86,51
9,51
-20,51
10,51
72,51
87,51
19,51
-49,51
-44,51
10,51
39,51
0,51
-51,51
-52,51
3,51
45,51
22,51
-30,51
-52,51
-11,51
28,51
12,51
-11,51
9,51
66,51
96,51
55,51
-14,51
-29,51
21,51
84,51
61,51
-4,51
-26,51
3,51
51,51
52,51
5,51
-27,51
-4,51
64,51
75,51
36,51
18,51
43,51
98,51
124,51
102,51
49,51
32,51
82,51
116,51
68,51
4,51
-6,51
45,51
103,51
74,51
1,51
-23,51
26,51
82,51
57,51
-4,51
-24,51
12,51
72,51
77,51
27,51
-13,51
7,51
61,51
54,51
7,51
-11,51
12,51
71,51
89,51
39,51
-13,51
-13,51
42,51
68,51
20,51
-22,51
-8,51
48,51
81,51
36,51
-24,51
-24,51
27,51
70,51
48,51
3,51
-3,51
43,51
93,51
72,51
13,51
-12,51
10,51
50,51
27,51
-17,51
-25,51
18,51
82,51
85,51
16,51
-37,51
-10,51
55,51
66,51
19,51
-8,51
11,51
60,51
81,51
51,51
18,51
32,51
99,51
122,51
72,51
20,51
11,51
44,51
83,51
69,51
18,51
-8,51
27,51
76,51
66,51
25,51
9,51
26,51
75,51
98,51
50,51
6,51
24,51
84,51
90,51
37,51
-8,51
-5,51
43,51
76,51
27,51
-27,51
-7,51
73,51
114,51
60,51
-1,51
3,51
65,51
101,51
72,51
23,51
17,51
57,51
92,51
55,51
-6,51
-26,51
1,51
43,51
49,51
1,51
-33,51
0,51
56,51
53,51
4,51
-21,51
11,51
73,51
74,51
11,51
-19,51
8,51
59,51
54,51
7,51
-10,51
11,51
73,51
108,51
64,51
-6,51
-25,51
23,51
70,51
37,51
-12,51
-18,51
33,51
81,51
60,51
6,51
-14,51
21,51
71,51
57,51
4,51
-18,51
2,51
50,51
53,51
-3,51
-39,51
-10,51
52,51
64,51
7,51
-28,51
-2,51
59,51
85,51
42,51
-4,51
-4,51
43,51
75,51
27,51
-26,51
-18,51
54,51
101,51
58,51
-2,51
-13,51
27,51
73,51
48,51
-12,51
-26,51
24,51
89,51
73,51
-14,51
-72,51
-41,51
24,51
34,51
-9,51
-27,51
10,51
75,51
89,51
42,51
0,51
8,51
61,51
84,51
48,51
17,51
34,51
80,51
104,51
57,51
-9,51
-20,51
24,51
50,51
6,51
-41,51
-39,51
9,51
67,51
51,51
-6,51
-9,51
56,51
123,51
105,51
43,51
12,51
42,51
104,51
118,51
66,51
16,51
33,51
98,51
114,51
71,51
48,51
70,51
130,51
154,51
112,51
56,51
49,51
87,51
103,51
64,51
27,51
37,51
87,51
123,51
89,51
17,51
-8,51
34,51
72,51
44,51
-7,51
-26,51
7,51
56,51
35,51
-44,51
-90,51
-54,51
35,51
74,51
40,51
-1,51
16,51
86,51
119,51
73,51
16,51
16,51
73,51
86,51
10,51
-39,51
-10,51
59,51
105,51
71,51
24,51
29,51
74,51
93,51
37,51
-33,51
-52,51
-17,51
32,51
24,57
-26,57
-58,57
-28,57
18,57
6,57
-23,57
-24,57
12,57
69,57
67,57
9,57
-23,57
4,57
73,57
90,57
40,57
-3,57
11,57
73,57
104,57
76,57
39,57
27,57
73,57
112,57
70,57
2,57
-12,57
27,57
69,57
55,57
3,57
-20,57
23,57
81,57
71,57
27,57
13,57
49,57
89,57
82,57
20,57
-20,57
-2,57
57,57
64,57
7,57
-25,57
6,57
81,57
109,57
55,57
-6,57
0,57
67,57
90,57
29,57
-26,57
-24,57
36,57
91,57
82,57
32,57
1,57
23,57
59,57
55,57
24,57
7,57
33,57
64,57
53,57
7,57
-9,57
26,57
75,57
58,57
7,57
-9,57
18,57
67,57
73,57
18,57
-25,57
-3,57
58,57
80,57
36,57
2,57
25,57
98,57
123,57
39,57
-66,57
-83,57
19,57
133,57
136,57
68,57
37,57
97,57
184,57
197,57
160,57
137,57
168,57
224,57
214,57
157,57
144,57
200,57
284,57
309,57
251,57
196,57
196,57
250,57
289,57
267,57
232,57
235,57
279,57
298,57
256,57
194,57
181,57
225,57
261,57
236,57
182,57
144,57
148,57
167,57
150,57
112,57
91,57
104,57
122,57
85,57
25,57
1,57
25,57
68,57
50,57
-12,57
-43,57
-19,57
35,57
25,57
-53,57
-110,57
-88,57
-18,57
5,57
-53,57
-114,57
-117,57
-57,57
-26,57
-67,57
-107,57
-104,57
-53,57
-21,57
-66,57
-136,57
-156,57
-104,57
-55,57
-99,57
-163,57
-172,57
-123,57
-62,57
-69,57
-132,57
-170,57
-133,57
-73,57
-76,57
-131,57
-161,57
-115,57
-25,57
-5,57
-68,57
-130,57
-122,57
-50,57
-24,57
-75,57
-115,57
-113,57
-65,57
-27,57
-66,57
-113,57
-91,57
-14,57
17,57
-35,57
-99,57
-100,57
-49,57
-4,57
-20,57
-67,57
-86,57
-50,57
9,57
12,57
-35,57
-49,57
2,57
65,57
70,57
23,57
-17,57
-7,57
36,57
20,57
-51,57
-94,57
-67,57
10,57
40,57
-21,57
-91,57
-70,57
10,57
53,57
24,57
-6,57
6,57
51,57
73,57
44,57
6,57
13,57
72,57
118,57
81,57
-3,57
-54,57
-21,57
66,57
119,57
112,57
74,57
71,57
132,57
186,57
216,57
253,57
297,57
343,57
348,57
304,57
263,57
277,57
354,57
390,57
354,57
338,57
381,57
459,57
498,57
448,57
370,57
355,57
413,57
452,57
411,57
369,57
374,57
424,57
469,57
437,57
358,57
331,57
373,57
412,57
388,57
338,57
322,57
332,57
352,57
321,57
232,57
166,57
182,57
244,57
236,57
150,57
81,57
89,57
134,57
118,57
35,57
-35,57
-30,57
23,57
17,57
-66,57
-110,57
-74,57
-18,57
-19,57
-99,57
-193,57
-215,57
-140,57
-74,57
-118,57
-199,57
-228,57
-183,57
-119,57
-119,57
-183,57
-237,57
-232,57
-188,57
-209,57
-276,57
-310,57
-291,57
-247,57
-244,57
-295,57
-349,57
-363,57
-322,57
-306,57
-354,57
-396,57
-380,57
-318,57
-293,57
-338,57
-396,57
-396,57
-330,57
-283,57
-318,57
-376,57
-370,57
-293,57
-220,57
-233,57
-289,57
-307,57
-258,57
-190,57
-201,57
-260,57
-285,57
-252,57
-193,57
-177,57
-220,57
-241,57
-200,57
-137,57
-119,57
-163,57
-198,57
-178,57
-119,57
-97,57
-145,57
-190,57
-174,57
-102,57
-68,57
-105,57
-139,57
-124,57
-65,57
-8,57
-28,57
-91,57
-114,57
-61,57
4,57
-6,57
-62,57
-81,57
-30,57
44,57
58,57
2,57
-41,57
-18,57
48,57
67,57
24,57
-21,57
-18,57
36,57
67,57
20,57
-34,57
-29,57
23,57
45,57
17,57
-6,57
12,57
70,57
107,57
76,57
21,57
18,57
81,57
124,57
89,57
37,57
41,57
103,57
169,57
162,57
89,57
44,57
74,57
134,57
125,57
64,57
18,57
40,57
112,57
136,57
90,57
64,57
96,57
164,57
180,57
130,57
71,57
53,57
90,57
109,57
67,57
9,57
-8,57
42,57
90,57
52,57
-1,57
6,57
72,57
146,57
135,57
65,57
22,57
54,57
103,57
76,57
16,57
-6,57
44,57
112,57
97,57
19,57
-4,57
60,57
141,57
145,57
89,57
67,57
99,57
145,57
137,57
72,57
21,57
32,57
97,57
131,57
85,57
39,57
55,57
121,57
150,57
93,57
43,57
50,57
103,57
151,57
125,57
71,57
56,57
103,57
168,57
167,57
129,57
146,57
225,57
294,57
285,57
242,57
249,57
332,57
427,57
433,57
344,57
276,57
308,57
397,57
422,57
345,57
282,57
305,53
388,53
426,53
360,53
274,53
245,53
292,53
336,53
295,53
226,53
195,53
215,53
230,53
176,53
92,53
56,53
89,53
136,53
116,53
45,53
-1,53
8,53
56,53
54,53
-18,53
-72,53
-57,53
-4,53
-6,53
-78,53
-124,53
-92,53
-25,53
-19,53
-91,53
-161,53
-161,53
-101,53
-73,53
-131,53
-187,53
-173,53
-101,53
-67,53
-124,53
-199,53
-206,53
-135,53
-76,53
-114,53
-182,53
-193,53
-133,53
-58,53
-68,53
-139,53
-177,53
-141,53
-84,53
-90,53
-151,53
-181,53
-131,53
-37,53
-9,53
-82,53
-153,53
-146,53
-69,53
-43,53
-94,53
-134,53
-117,53
-50,53
-3,53
-29,53
-82,53
-85,53
-33,53
0,53
-41,53
-83,53
-72,53
-12,53
53,53
39,53
-29,53
-54,53
7,53
90,53
87,53
29,53
17,53
54,53
99,53
84,53
11,53
-27,53
3,53
73,53
90,53
44,53
27,53
70,53
137,53
155,53
99,53
49,53
72,53
151,53
180,53
124,53
99,53
183,53
328,53
413,53
372,53
298,53
297,53
379,53
473,53
482,53
436,53
408,53
444,53
512,53
520,53
467,53
416,53
434,53
513,53
541,53
503,53
475,53
488,53
512,53
480,53
393,53
340,53
345,53
391,53
385,53
304,53
236,53
216,53
221,53
202,53
130,53
81,53
101,53
146,53
137,53
49,53
-34,53
-53,53
-13,53
28,53
-8,53
-107,53
-167,53
-138,53
-77,53
-76,53
-133,53
-185,53
-184,53
-125,53
-103,53
-163,53
-225,53
-220,53
-166,53
-153,53
-209,53
-254,53
-231,53
-169,53
-158,53
-234,53
-294,53
-289,53
-212,53
-166,53
-228,53
-308,53
-326,53
-265,53
-200,53
-220,53
-278,53
-283,53
-222,53
-151,53
-162,53
-203,53
-212,53
-167,53
-99,53
-97,53
-177,53
-237,53
-200,53
-104,53
-90,53
-163,53
-204,53
-173,53
-93,53
-66,53
-134,53
-202,53
-190,53
-119,53
-93,53
-151,53
-189,53
-170,53
-105,53
-62,53
-120,53
-201,53
-212,53
-152,53
-114,53
-157,53
-205,53
-179,53
-101,53
-34,53
-46,53
-118,53
-148,53
-100,53
-28,53
-35,53
-93,53
-121,53
-90,53
-36,53
-21,53
-75,53
-116,53
-76,53
9,53
41,53
-21,53
-85,53
-67,53
13,53
74,53
38,53
-33,53
-36,53
37,53
99,53
67,53
9,53
17,53
101,53
185,53
169,53
92,53
41,53
85,53
144,53
118,53
57,53
40,53
89,53
153,53
154,53
71,53
29,53
93,53
173,53
135,53
24,53
-20,53
38,53
134,53
163,53
98,53
44,53
70,53
150,53
208,53
180,53
115,53
108,53
184,53
275,53
260,53
172,53
119,53
152,53
230,53
240,53
177,53
156,53
218,53
298,53
277,53
189,53
171,53
260,53
371,53
389,53
339,53
307,53
331,53
402,53
428,53
360,53
263,53
258,53
313,53
310,53
231,53
169,53
184,53
273,53
323,53
259,53
163,53
130,53
154,53
168,53
112,53
10,53
-33,53
-7,53
26,53
8,53
-55,53
-104,53
-103,53
-82,53
-101,53
-161,53
-185,53
-149,53
-88,53
-77,53
-123,53
-157,53
-136,53
-75,53
-66,53
-132,53
-183,53
-165,53
-91,53
-55,53
-102,53
-164,53
-165,53
-103,53
-59,53
-97,53
-150,53
-154,53
-97,53
-38,53
-57,53
-110,53
-130,53
-88,53
-36,53
-51,53
-104,53
-123,53
-75,53
-10,53
-12,53
-67,53
-89,53
-49,53
12,53
22,53
-21,53
-55,53
-37,53
18,53
41,53
9,53
-24,53
-9,53
56,53
86,53
29,53
-22,53
-14,53
38,53
86,53
60,53
6,53
5,53
71,53
117,53
80,53
29,53
34,53
100,53
165,53
134,53
44,53
4,53
44,53
108,53
93,53
32,53
1,53
29,53
93,53
114,53
70,53
27,53
49,53
129,53
163,53
115,53
49,53
36,53
92,53
153,53
133,53
80,53
71,53
97,53
91,53
45,53
12,53
16,53
71,53
135,53
120,53
54,53
36,53
97,53
162,53
154,53
116,53
98,53
119,53
178,53
171,53
84,53
27,53
56,53
120,53
105,53
29,53
20,53
61,53
104,53
118,53
76,53
21,53
8,53
69,53
97,53
50,53
5,53
3,53
65,53
122,53
93,53
18,53
-7,53
53,53
114,53
69,53
-23,53
-52,53
19,53
100,53
96,53
26,53
-17,53
3,53
68,53
89,53
56,53
37,53
57,53
96,53
93,53
44,53
3,53
10,53
68,53
91,53
42,53
-1,53
28,53
102,53
134,53
82,53
11,53
12,53
96,53
153,53
101,53
32,53
32,53
91,53
151,53
137,53
69,53
38,53
75,53
130,53
114,40
38,40
-8,40
21,40
107,40
146,40
103,40
68,40
87,40
145,40
161,40
120,40
72,40
67,40
107,40
131,40
86,40
43,40
74,40
151,40
168,40
103,40
54,40
84,40
151,40
193,40
160,40
82,40
38,40
66,40
99,40
73,40
34,40
29,40
73,40
128,40
108,40
28,40
-19,40
19,40
98,40
104,40
53,40
16,40
18,40
44,40
43,40
-6,40
-44,40
-21,40
52,40
84,40
50,40
16,40
23,40
70,40
102,40
57,40
-13,40
-29,40
27,40
74,40
35,40
-36,40
-54,40
-5,40
64,40
65,40
-1,40
-44,40
-13,40
42,40
36,40
-14,40
-34,40
6,40
69,40
70,40
7,40
-23,40
2,40
51,40
49,40
-10,40
-50,40
-37,40
23,40
68,40
36,40
-30,40
-51,40
3,40
55,40
34,40
-10,40
-20,40
11,40
43,40
21,40
-33,40
-50,40
-1,40
44,40
16,40
-41,40
-49,40
3,40
73,40
84,40
32,40
-9,40
2,40
57,40
71,40
21,40
-19,40
-5,40
52,40
76,40
25,40
-30,40
-18,40
54,40
87,40
42,40
-7,40
-6,40
45,40
93,40
64,40
11,40
11,40
65,40
112,40
80,40
17,40
-4,40
32,40
96,40
113,40
71,40
29,40
50,40
131,40
168,40
124,40
65,40
92,40
202,40
274,40
240,40
167,40
166,40
256,40
324,40
311,40
279,40
281,40
332,40
363,40
311,40
261,40
277,40
358,40
409,40
365,40
300,40
296,40
338,40
362,40
321,40
260,40
247,40
280,40
308,40
260,40
192,40
181,40
225,40
272,40
243,40
138,40
70,40
89,40
134,40
101,40
6,40
-45,40
-44,40
-12,40
-9,40
-72,40
-152,40
-181,40
-140,40
-115,40
-154,40
-210,40
-230,40
-189,40
-137,40
-172,40
-273,40
-330,40
-289,40
-217,40
-225,40
-293,40
-331,40
-299,40
-226,40
-199,40
-249,40
-283,40
-262,40
-205,40
-212,40
-262,40
-276,40
-242,40
-183,40
-165,40
-213,40
-259,40
-243,40
-173,40
-148,40
-210,40
-268,40
-257,40
-185,40
-135,40
-163,40
-215,40
-218,40
-157,40
-113,40
-146,40
-195,40
-198,40
-148,40
-90,40
-93,40
-146,40
-167,40
-120,40
-66,40
-69,40
-106,40
-130,40
-105,40
-52,40
-43,40
-97,40
-116,40
-57,40
25,40
36,40
-28,40
-71,40
-43,40
32,40
69,40
23,40
-36,40
-43,40
-4,40
26,40
-5,40
-36,40
-17,40
36,40
53,40
1,40
-53,40
-58,40
-17,40
11,40
-22,40
-52,40
-27,40
11,40
57,40
65,40
29,40
1,40
33,40
93,40
86,40
20,40
-5,40
28,40
92,40
122,40
69,40
10,40
29,40
98,40
124,40
87,40
48,40
54,40
103,40
132,40
88,40
19,40
9,40
81,40
139,40
107,40
35,40
5,40
55,40
133,40
145,40
81,40
36,40
72,40
133,40
128,40
65,40
40,40
85,40
151,40
147,40
81,40
35,40
42,40
96,40
104,40
59,40
24,40
27,40
58,40
81,40
67,40
51,40
69,40
131,40
162,40
133,40
107,40
109,40
149,40
203,40
202,40
155,40
144,40
193,40
246,40
229,40
177,40
161,40
202,40
272,40
290,40
235,40
182,40
199,40
280,40
309,40
273,40
250,40
279,40
327,40
325,40
260,40
197,40
189,40
235,40
257,40
229,40
209,40
212,40
226,40
215,40
151,40
70,40
35,40
64,40
86,40
43,40
-17,40
-34,40
4,40
51,40
33,40
-29,40
-62,40
-35,40
-1,40
-51,40
-136,40
-169,40
-129,40
-72,40
-90,40
-183,40
-245,40
-211,40
-122,40
-93,40
-138,40
-174,40
-155,40
-105,40
-78,40
-116,40
-171,40
-171,40
-94,40
-41,40
-101,40
-195,40
-213,40
-146,40
-73,40
-72,40
-109,40
-123,40
-88,40
-39,40
-55,40
-114,40
-146,40
-113,40
-43,40
-24,40
-72,40
-119,40
-101,40
-22,40
7,40
-35,40
-69,40
-49,40
-3,40
2,40
-45,40
-73,40
-40,40
20,40
34,40
-18,40
-58,40
-52,40
4,40
50,40
24,40
-11,40
2,40
53,40
77,40
35,40
-12,40
-14,40
36,40
106,40
96,40
9,40
-34,40
1,40
61,40
72,40
37,40
8,40
25,40
71,40
67,40
-13,40
-75,40
-49,40
34,40
66,40
21,40
-8,40
22,40
91,40
129,40
97,40
48,40
35,40
81,40
135,40
119,40
55,40
34,40
85,40
137,40
115,40
56,40
37,40
73,40
115,40
87,40
27,40
10,40
43,40
105,40
122,40
75,40
32,40
44,40
112,40
132,40
90,40
39,40
40,40
101,40
145,40
108,40
45,40
36,35
88,35
108,35
61,35
22,35
17,35
43,35
87,35
93,35
57,35
25,35
38,35
69,35
61,35
